,tipo,n1,n2
0,X,1.5260872541944845,5.610507233223036
1,Y,-0.8371531368383105,0.12182556332970362
2,Y,0.6359580938796023,0.6810735105119717
3,X,-1.0225367476784397,1.2697876309065936
4,X,0.03939903931005595,2.0000256538025605
5,Y,1.0596852907444814,2.55606436332684
6,X,0.5410062145180731,0.5616640687489325
7,X,1.2737791574504762,2.0100469502985394
8,Y,2.6658084450177792,3.073239997711534
9,X,1.1147296309421972,0.3075426985961043
10,Y,0.060869802424786235,1.282277344749869
11,X,0.5950878100880019,2.5217850438788187
12,Y,0.2800872744070265,0.47431686571289694
13,X,1.289183323381519,0.6785931529710173
14,X,2.2331751836000473,2.3496300832753194
15,X,-0.22434681593201267,0.7379006168765488
16,Y,1.0337088986102136,2.2950004393830676
17,Y,-0.3848698695929019,-0.31663741961197095
18,X,-0.2784890325886984,5.00683885406295
19,Y,0.10862421459440846,0.6378690826367226
20,X,0.7145027428120103,0.8556406564506288
21,Y,0.09061747309989421,0.9372169527363153
22,Y,2.2274648818517466,3.68906825005308
23,X,0.36736724808283727,2.4642054711577295
24,Y,0.9750656923903984,1.254413948776541
25,Y,0.34425650622338344,1.396031692089831
26,Y,-1.4369266272597991,-1.1445801464118566
27,X,1.3431692348728261,0.21260680336774007
28,Y,-0.2813256656605859,0.9607978684315667
29,X,1.7292328500187946,1.5551670363332533
30,X,1.1716571582503126,3.7393026850213347
31,X,0.693427255134573,4.4560963394568525
32,X,0.6161051820473818,0.9722897949475251
33,X,0.5095053124970922,3.655773116725942
34,Y,1.5429253855599216,1.8836825157819328
35,X,-1.1824208334255493,2.187944263171358
36,Y,-0.3801844516970092,0.9160167050011165
37,X,-0.853740376386487,1.2908305631270798
38,Y,1.0575520551977664,2.093748822380836
39,Y,2.1121892586315267,3.3914706971560507
40,Y,-0.7246335595630686,-0.11115238602390431
41,X,-0.6486361973291181,1.5362147134039341
42,X,0.46413404620250176,4.175320086107638
43,X,1.495494972439624,1.4019903102686968
44,X,0.9072102128394071,1.8308621421031
45,X,0.9225023573464626,1.3371734779875368
46,X,0.17335295871544987,1.134852204769482
47,Y,-2.016583031035644,-1.137965544716814
48,X,0.2641661542477839,3.12650290532318
49,X,0.4311986300929963,0.17389273366767807
50,Y,2.0763885234147934,2.6860613255291663
51,Y,0.1724996237673161,1.461612603405125
52,X,0.7685631333862021,2.539707352197413
53,X,1.5024016946495962,4.899826545532052
54,X,0.8534500105906477,1.2670903495993866
55,X,0.9046613595984931,2.572540476574757
56,Y,-1.33690780712685,0.08754426350409639
57,X,-0.11112786093558535,1.4025061104178214
58,Y,1.4648108084702156,2.0784169459418114
59,X,1.9393387221609333,0.3179208113397726
60,X,0.27175714881093804,2.0587186880685526
61,Y,0.6277428712103936,0.8224501984210062
62,Y,-0.8271249422395333,0.3422701228533793
63,Y,-0.04253566268597331,0.6793255770135722
64,Y,0.3891493476840751,1.6392028502115479
65,X,-0.7869520462809418,0.8069034764293953
66,Y,2.74570452091691,3.5501270323222225
67,Y,0.545897705311473,0.9823511661598684
68,X,-0.9950585097513083,6.849781403271975
69,Y,1.2487369278622662,1.9996807288213274
70,Y,2.046355475663296,2.21252325652331
71,X,1.5876482642755554,2.5859481683072962
72,X,1.3635477624869063,1.3377723830131747
73,X,-0.38178253608623025,1.9429169527531869
74,X,2.2860612203660056,2.020392776066358
75,Y,0.5203845002990297,1.4129575878825749
76,Y,-0.00488063228165303,0.23968532592676223
77,X,0.48159638023620593,2.6340983419045982
78,X,1.3808546396540726,0.8043724314653303
79,X,-0.8855751968972227,0.800724969483128
80,X,0.7577484228035415,1.1112220574694385
81,X,1.1103817101800355,0.707065036188457
82,X,0.35806876027033546,1.741410626035193
83,Y,1.7770236661164078,2.947637316140338
84,Y,0.7903547760201838,1.3352340797760796
85,Y,-0.5670377072158685,0.15145074184754348
86,X,0.958307043046023,4.247398161228631
87,X,0.1853268167619519,2.930502778171608
88,Y,-0.23428239182635413,-0.14360903419633447
89,Y,0.9030876268618744,2.18323721488861
90,Y,0.5066638224472582,1.212214089526842
91,X,0.9308640847465259,3.7481516411684623
92,X,1.1135513521583311,0.7576211460159014
93,Y,1.555118395097795,1.6781938660914117
94,X,2.100662820717057,1.54721704989254
95,X,0.9857281270982369,1.2084693069820747
